adj,total,person_ratio,product_ratio,other_ratio,person_count,product_count,other_count
Muy,622,0.19292604501607716,0.19131832797427653,0.6157556270096463,120,119,383
direct,222,0.13513513513513514,0.0045045045045045045,0.8603603603603603,30,1,191
muy,145,0.12413793103448276,0.15862068965517243,0.7172413793103448,18,23,104
French,123,0.10569105691056911,0.008130081300813009,0.8861788617886179,13,1,109
harsh,159,0.07547169811320754,0.012578616352201259,0.9119496855345912,12,2,145
panty,173,0.07514450867052024,0.011560693641618497,0.9132947976878613,13,2,158
intense,150,0.06666666666666667,0.006666666666666667,0.9266666666666666,10,1,139
active,573,0.06457242582897033,0.0034904013961605585,0.9319371727748691,37,2,534
Ordered,110,0.05454545454545454,0.02727272727272727,0.9181818181818182,6,3,101
vertical,186,0.053763440860215055,0.0,0.946236559139785,10,0,176
avid,204,0.049019607843137254,0.0392156862745098,0.9117647058823529,10,8,186
bifocal,178,0.0449438202247191,0.0,0.9550561797752809,8,0,170
golden,228,0.039473684210526314,0.017543859649122806,0.9429824561403509,9,4,215
pet,158,0.0379746835443038,0.0,0.9620253164556962,6,0,152
bright,3432,0.036421911421911424,0.007867132867132868,0.9557109557109557,125,27,3280
unicorn,170,0.03529411764705882,0.029411764705882353,0.9352941176470588,6,5,159
busy,221,0.03167420814479638,0.0,0.9683257918552036,7,0,214
mechanical,167,0.029940119760479042,0.011976047904191617,0.9580838323353293,5,2,160
rich,578,0.029411764705882353,0.03633217993079585,0.9342560553633218,17,21,540
dark,2990,0.0274247491638796,0.08461538461538462,0.8879598662207357,82,253,2655
scarf,119,0.025210084033613446,0.008403361344537815,0.9663865546218487,3,1,115
missing,127,0.023622047244094488,0.0,0.9763779527559056,3,0,124
hot,3492,0.021764032073310423,0.002004581901489118,0.9762313860252004,76,7,3409
just,101,0.019801980198019802,0.019801980198019802,0.9603960396039604,2,2,97
tropical,155,0.01935483870967742,0.012903225806451613,0.967741935483871,3,2,150
realistic,105,0.01904761904761905,0.0,0.9809523809523809,2,0,103
pure,317,0.01892744479495268,0.012618296529968454,0.9684542586750788,6,4,307
happy,1279,0.018764659890539485,0.060203283815480846,0.9210320562939797,24,77,1178
sad,164,0.018292682926829267,0.012195121951219513,0.9695121951219512,3,2,159
distressed,165,0.01818181818181818,0.01818181818181818,0.9636363636363636,3,3,159
tacky,111,0.018018018018018018,0.009009009009009009,0.972972972972973,2,1,108
slinky,112,0.017857142857142856,0.008928571428571428,0.9732142857142857,2,1,109
SMALL,118,0.01694915254237288,0.16101694915254236,0.8220338983050848,2,19,97
dull,297,0.016835016835016835,0.03367003367003367,0.9494949494949495,5,10,282
kinda,179,0.01675977653631285,0.01675977653631285,0.9664804469273743,3,3,173
facial,122,0.01639344262295082,0.00819672131147541,0.9754098360655737,2,1,119
dirty,313,0.01597444089456869,0.019169329073482427,0.9648562300319489,5,6,302
orange,378,0.015873015873015872,0.021164021164021163,0.9629629629629629,6,8,364
excessive,128,0.015625,0.046875,0.9375,2,6,120
late,322,0.015527950310559006,0.003105590062111801,0.9813664596273292,5,1,316
compact,261,0.01532567049808429,0.06513409961685823,0.9195402298850575,4,17,240
rigid,132,0.015151515151515152,0.045454545454545456,0.9393939393939394,2,6,124
deep,1523,0.015101772816808929,0.036769533814839134,0.9481286933683519,23,56,1444
Happy,274,0.014598540145985401,0.043795620437956206,0.9416058394160584,4,12,258
dear,138,0.014492753623188406,0.0,0.9855072463768116,2,0,136
ugly,559,0.014311270125223614,0.012522361359570662,0.9731663685152058,8,7,544
More,213,0.014084507042253521,0.028169014084507043,0.9577464788732394,3,6,204
official,143,0.013986013986013986,0.006993006993006993,0.9790209790209791,2,1,140
striped,143,0.013986013986013986,0.04895104895104895,0.9370629370629371,2,7,134
authentic,290,0.013793103448275862,0.013793103448275862,0.9724137931034482,4,4,282
graphic,146,0.0136986301369863,0.1232876712328767,0.863013698630137,2,18,126
foam,147,0.013605442176870748,0.047619047619047616,0.9387755102040817,2,7,138
disappointed,221,0.013574660633484163,0.06334841628959276,0.9230769230769231,3,14,204
NICE,148,0.013513513513513514,0.2635135135135135,0.722972972972973,2,39,107
sparkly,375,0.013333333333333334,0.010666666666666666,0.976,5,4,366
round,682,0.013196480938416423,0.013196480938416423,0.9736070381231672,9,9,664
pastel,154,0.012987012987012988,0.006493506493506494,0.9805194805194806,2,1,151
beige,318,0.012578616352201259,0.0220125786163522,0.9654088050314465,4,7,307
mini,558,0.012544802867383513,0.026881720430107527,0.9605734767025089,7,15,536
male,240,0.0125,0.025,0.9625,3,6,231
nasty,161,0.012422360248447204,0.018633540372670808,0.968944099378882,2,3,156
minimalist,163,0.012269938650306749,0.0,0.9877300613496932,2,0,161
GOOD,166,0.012048192771084338,0.3253012048192771,0.6626506024096386,2,54,110
plain,750,0.012,0.037333333333333336,0.9506666666666667,9,28,713
exact,1547,0.011635423400129283,0.005171299288946348,0.9831932773109243,18,8,1521
HUGE,173,0.011560693641618497,0.04046242774566474,0.9479768786127167,2,7,164
lighter,1132,0.011484098939929329,0.02561837455830389,0.9628975265017667,13,29,1090
pale,264,0.011363636363636364,0.03787878787878788,0.9507575757575758,3,10,251
generic,179,0.0111731843575419,0.00558659217877095,0.9832402234636871,2,1,176
layered,180,0.011111111111111112,0.0,0.9888888888888889,2,0,178
resistant,287,0.010452961672473868,0.041811846689895474,0.9477351916376306,3,12,272
longer,1730,0.010404624277456647,0.016184971098265895,0.9734104046242774,18,28,1684
stiff,775,0.01032258064516129,0.02193548387096774,0.967741935483871,8,17,750
Little,301,0.009966777408637873,0.019933554817275746,0.9700996677740864,3,6,292
Italian,101,0.009900990099009901,0.0297029702970297,0.9603960396039604,1,3,97
cubic,102,0.00980392156862745,0.00980392156862745,0.9803921568627451,1,1,100
true,3271,0.009782940996637114,0.025680220116172426,0.9645368388871904,32,84,3155
shiny,1438,0.009735744089012517,0.009040333796940195,0.9812239221140473,14,13,1411
Hawaiian,103,0.009708737864077669,0.0,0.9902912621359223,1,0,102
Material,104,0.009615384615384616,0.028846153846153848,0.9615384615384616,1,3,100
glossy,105,0.009523809523809525,0.009523809523809525,0.9809523809523809,1,1,103
giant,421,0.009501187648456057,0.0166270783847981,0.9738717339667459,4,7,410
slick,211,0.009478672985781991,0.009478672985781991,0.981042654028436,2,2,207
Such,212,0.009433962264150943,0.0047169811320754715,0.9858490566037735,2,1,209
electronic,106,0.009433962264150943,0.0,0.9905660377358491,1,0,105
fluffy,212,0.009433962264150943,0.02830188679245283,0.9622641509433962,2,6,204
sturdier,106,0.009433962264150943,0.03773584905660377,0.9528301886792453,1,4,101
tummy,745,0.009395973154362415,0.005369127516778523,0.9852348993288591,7,4,734
dead,214,0.009345794392523364,0.014018691588785047,0.9766355140186916,2,3,209
vintage,431,0.009280742459396751,0.016241299303944315,0.974477958236659,4,7,420
sophisticated,108,0.009259259259259259,0.009259259259259259,0.9814814814814815,1,1,106
classic,973,0.009249743062692703,0.014388489208633094,0.9763617677286742,9,14,950
matching,326,0.009202453987730062,0.012269938650306749,0.9785276073619632,3,4,319
Total,327,0.009174311926605505,0.0030581039755351682,0.9877675840978594,3,1,323
ready,109,0.009174311926605505,0.0,0.9908256880733946,1,0,108
terrific,218,0.009174311926605505,0.0045871559633027525,0.9862385321100917,2,1,215
satisfied,220,0.00909090909090909,0.0,0.990909090909091,2,0,218
substantial,332,0.009036144578313253,0.015060240963855422,0.9759036144578314,3,5,324
neutral,444,0.009009009009009009,0.02027027027027027,0.9707207207207207,4,9,431
woven,111,0.009009009009009009,0.009009009009009009,0.9819819819819819,1,1,109
sheer,667,0.008995502248875561,0.01649175412293853,0.974512743628186,6,11,650
darker,779,0.008985879332477536,0.021822849807445442,0.9691912708600771,7,17,755
pendant,447,0.008948545861297539,0.006711409395973154,0.9843400447427293,4,3,440
smallish,112,0.008928571428571428,0.008928571428571428,0.9821428571428571,1,1,110
strappy,112,0.008928571428571428,0.044642857142857144,0.9464285714285714,1,5,106
pink,2694,0.008908685968819599,0.01670378619153675,0.9743875278396437,24,45,2625
sticky,337,0.008902077151335312,0.011869436201780416,0.9792284866468842,3,4,330
fashioned,113,0.008849557522123894,0.008849557522123894,0.9823008849557522,1,1,111
OK,113,0.008849557522123894,0.035398230088495575,0.9557522123893806,1,4,108
boring,113,0.008849557522123894,0.017699115044247787,0.9734513274336283,1,2,110
modern,340,0.008823529411764706,0.011764705882352941,0.9794117647058823,3,4,333
consistent,115,0.008695652173913044,0.017391304347826087,0.9739130434782609,1,2,112
/>Bottom,115,0.008695652173913044,0.0,0.991304347826087,1,0,114
strong,1634,0.008567931456548347,0.009179926560587515,0.9822521419828641,14,15,1605
Stylish,118,0.00847457627118644,0.03389830508474576,0.9576271186440678,1,4,113
colorful,592,0.008445945945945946,0.02364864864864865,0.9679054054054054,5,14,573
closed,120,0.008333333333333333,0.008333333333333333,0.9833333333333333,1,1,118
adhesive,121,0.008264462809917356,0.0,0.9917355371900827,1,0,120
opaque,121,0.008264462809917356,0.008264462809917356,0.9834710743801653,1,1,119
Quality,244,0.00819672131147541,0.012295081967213115,0.9795081967213115,2,3,239
detailed,248,0.008064516129032258,0.008064516129032258,0.9838709677419355,2,2,244
plush,125,0.008,0.04,0.952,1,5,119
heated,126,0.007936507936507936,0.15079365079365079,0.8412698412698413,1,19,106
exterior,126,0.007936507936507936,0.0,0.9920634920634921,1,0,125
pre,253,0.007905138339920948,0.0,0.9920948616600791,2,0,251
circular,127,0.007874015748031496,0.015748031496062992,0.9763779527559056,1,2,124
anti,254,0.007874015748031496,0.007874015748031496,0.984251968503937,2,2,250
transparent,127,0.007874015748031496,0.007874015748031496,0.984251968503937,1,1,125
severe,128,0.0078125,0.03125,0.9609375,1,4,123
random,385,0.007792207792207792,0.0025974025974025974,0.9896103896103896,3,1,381
complete,644,0.007763975155279503,0.012422360248447204,0.9798136645962733,5,8,631
prior,129,0.007751937984496124,0.007751937984496124,0.9844961240310077,1,1,127
fake,906,0.00772626931567329,0.009933774834437087,0.9823399558498896,7,9,890
funky,261,0.007662835249042145,0.01532567049808429,0.9770114942528736,2,4,255
picky,133,0.007518796992481203,0.015037593984962405,0.9774436090225563,1,2,130
pricey,135,0.007407407407407408,0.0,0.9925925925925926,1,0,134
little,31194,0.00737321279733282,0.014586138359941015,0.9780406488427261,230,455,30509
hooded,139,0.007194244604316547,0.0,0.9928057553956835,1,0,138
red,3484,0.007175660160734788,0.02066590126291619,0.972158438576349,25,72,3387
Cutest,140,0.007142857142857143,0.014285714285714285,0.9785714285714285,1,2,137
less,1139,0.007023705004389816,0.01141352063213345,0.9815627743634767,8,13,1118
unfinished,143,0.006993006993006993,0.07692307692307693,0.916083916083916,1,11,131
fellow,143,0.006993006993006993,0.0,0.993006993006993,1,0,142
full,4603,0.00695198783402129,0.014121225287855746,0.978926786878123,32,65,4506
useless,144,0.006944444444444444,0.0,0.9930555555555556,1,0,143
Chinese,576,0.006944444444444444,0.015625,0.9774305555555556,4,9,563
very,432,0.006944444444444444,0.011574074074074073,0.9814814814814815,3,5,424
themed,145,0.006896551724137931,0.006896551724137931,0.9862068965517241,1,1,143
costume,292,0.00684931506849315,0.010273972602739725,0.9828767123287672,2,3,287
rare,146,0.00684931506849315,0.0,0.9931506849315068,1,0,145
handsome,149,0.006711409395973154,0.020134228187919462,0.9731543624161074,1,3,145
awesome,1804,0.0066518847006651885,0.015521064301552107,0.9778270509977827,12,28,1764
light,10118,0.006621862028068789,0.02203992883969164,0.9713382091322396,67,223,9828
single,1671,0.006582884500299222,0.01376421304608019,0.9796529024536206,11,23,1637
adorable,915,0.006557377049180328,0.025136612021857924,0.9683060109289617,6,23,886
gray,1070,0.0065420560747663555,0.013084112149532711,0.9803738317757009,7,14,1049
female,311,0.006430868167202572,0.01929260450160772,0.9742765273311897,2,6,303
Same,312,0.00641025641025641,0.00641025641025641,0.9871794871794872,2,2,308
chic,156,0.00641025641025641,0.01282051282051282,0.9807692307692307,1,2,153
black,11251,0.0063105501733179276,0.018931650519953783,0.9747577993067283,71,213,10967
detachable,159,0.006289308176100629,0.006289308176100629,0.9874213836477987,1,1,157
standard,1461,0.006160164271047228,0.01779603011635866,0.9760438056125941,9,26,1426
Awesome,328,0.006097560975609756,0.01524390243902439,0.9786585365853658,2,5,321
wise,164,0.006097560975609756,0.006097560975609756,0.9878048780487805,1,1,162
buckle,164,0.006097560975609756,0.006097560975609756,0.9878048780487805,1,1,162
off,165,0.006060606060606061,0.012121212121212121,0.9818181818181818,1,2,162
silky,832,0.006009615384615385,0.016826923076923076,0.9771634615384616,5,14,813
huge,3339,0.005989817310572028,0.012279125486672657,0.9817310572027553,20,41,3278
floppy,167,0.005988023952095809,0.10778443113772455,0.8862275449101796,1,18,148
brown,1520,0.0059210526315789476,0.017105263157894738,0.9769736842105263,9,26,1485
funny,338,0.005917159763313609,0.014792899408284023,0.9792899408284024,2,5,331
mermaid,170,0.0058823529411764705,0.011764705882352941,0.9823529411764705,1,2,167
worth,510,0.0058823529411764705,0.01568627450980392,0.9784313725490196,3,8,499
Fit,686,0.0058309037900874635,0.0058309037900874635,0.9883381924198251,4,4,678
pinky,173,0.005780346820809248,0.011560693641618497,0.9826589595375722,1,2,170
sided,175,0.005714285714285714,0.017142857142857144,0.9771428571428571,1,3,171
Big,532,0.005639097744360902,0.013157894736842105,0.981203007518797,3,7,522
soft,10483,0.005628159877897549,0.017933797577029478,0.9764380425450729,59,188,10236
real,6077,0.005594865887773573,0.020404805002468322,0.9740003291097581,34,124,5919
international,180,0.005555555555555556,0.005555555555555556,0.9888888888888889,1,1,178
young,1448,0.0055248618784530384,0.031767955801104975,0.962707182320442,8,46,1394
pretty,4188,0.0054918815663801334,0.011938872970391595,0.9825692454632283,23,50,4115
upcoming,731,0.005471956224350205,0.004103967168262654,0.9904240766073872,4,3,724
final,183,0.00546448087431694,0.02185792349726776,0.9726775956284153,1,4,178
elderly,188,0.005319148936170213,0.005319148936170213,0.9893617021276596,1,1,186
yellow,1524,0.005249343832020997,0.00984251968503937,0.9849081364829396,8,15,1501
thick,5009,0.005190656817728089,0.01217807945697744,0.9826312637252945,26,61,4922
human,193,0.0051813471502590676,0.010362694300518135,0.9844559585492227,1,2,190
local,972,0.0051440329218107,0.013374485596707819,0.9814814814814815,5,13,954
Last,196,0.00510204081632653,0.0,0.9948979591836735,1,0,195
brighter,196,0.00510204081632653,0.00510204081632653,0.9897959183673469,1,1,194
uneven,197,0.005076142131979695,0.06598984771573604,0.9289340101522843,1,13,183
actual,3373,0.005040023717758672,0.013044767269493033,0.9819152090127483,17,44,3312
slightest,200,0.005,0.13,0.865,1,26,173
raw,202,0.0049504950495049506,0.034653465346534656,0.9603960396039604,1,7,194
heavy,4449,0.004944931445268599,0.012362328613171499,0.9826927399415599,22,55,4372
friendly,203,0.0049261083743842365,0.034482758620689655,0.9605911330049262,1,7,195
non,1015,0.0049261083743842365,0.014778325123152709,0.9802955665024631,5,15,995
cutest,613,0.004893964110929853,0.009787928221859706,0.9853181076672104,3,6,604
sized,2249,0.004891062694530902,0.025344597598932858,0.9697643397065362,11,57,2181
much,5540,0.0048736462093862815,0.011552346570397111,0.9835740072202166,27,64,5449
True,206,0.0048543689320388345,0.009708737864077669,0.9854368932038835,1,2,203
double,1237,0.004850444624090542,0.0137429264349232,0.9814066289409863,6,17,1214
thicker,1655,0.004833836858006042,0.010876132930513595,0.9842900302114803,8,18,1629
bridal,207,0.004830917874396135,0.004830917874396135,0.9903381642512077,1,1,205
accurate,625,0.0048,0.0128,0.9824,3,8,614
Adjustable,209,0.004784688995215311,0.009569377990430622,0.9856459330143541,1,2,206
gorgeous,1262,0.004754358161648178,0.01347068145800317,0.9817749603803486,6,17,1239
Small,633,0.004739336492890996,0.01263823064770932,0.9826224328593997,3,8,622
near,211,0.004739336492890996,0.0,0.995260663507109,1,0,210
subtle,424,0.0047169811320754715,0.014150943396226415,0.9811320754716981,2,6,416
burgundy,214,0.004672897196261682,0.009345794392523364,0.985981308411215,1,2,211
thermal,220,0.004545454545454545,0.00909090909090909,0.9863636363636363,1,2,217
multi,224,0.004464285714285714,0.008928571428571428,0.9866071428571429,1,2,221
polarized,224,0.004464285714285714,0.0,0.9955357142857143,1,0,223
simple,2480,0.004435483870967742,0.013709677419354839,0.9818548387096774,11,34,2435
faux,906,0.004415011037527594,0.00772626931567329,0.9878587196467992,4,7,895
traditional,916,0.004366812227074236,0.017467248908296942,0.9781659388646288,4,16,896
incredible,230,0.004347826086956522,0.008695652173913044,0.9869565217391304,1,2,227
annoying,231,0.004329004329004329,0.021645021645021644,0.974025974025974,1,5,225
nude,464,0.004310344827586207,0.004310344827586207,0.9913793103448276,2,2,460
rounded,233,0.004291845493562232,0.05150214592274678,0.944206008583691,1,12,220
blue,5172,0.004253673627223511,0.02068832173240526,0.9750580046403712,22,107,5043
GREAT,471,0.004246284501061571,0.11464968152866242,0.881104033970276,2,54,415
permanent,236,0.00423728813559322,0.012711864406779662,0.9830508474576272,1,3,232
Warm,241,0.004149377593360996,0.07883817427385892,0.91701244813278,1,19,221
weak,242,0.004132231404958678,0.0,0.9958677685950413,1,0,241
half,730,0.00410958904109589,0.00821917808219178,0.9876712328767123,3,6,721
Bad,487,0.004106776180698152,0.002053388090349076,0.9938398357289527,2,1,484
short,5854,0.004099760847283909,0.009907755380936112,0.98599248377178,24,58,5772
future,488,0.004098360655737705,0.0020491803278688526,0.9938524590163934,2,1,485
trendy,245,0.004081632653061225,0.00816326530612245,0.9877551020408163,1,2,242
slight,1482,0.004048582995951417,0.020242914979757085,0.9757085020242915,6,30,1446
durable,1237,0.004042037186742118,0.010509296685529508,0.9854486661277284,5,13,1219
oversized,990,0.00404040404040404,0.01919191919191919,0.9767676767676767,4,19,967
total,744,0.004032258064516129,0.008064516129032258,0.9879032258064516,3,6,735
Other,747,0.004016064257028112,0.006693440428380187,0.9892904953145917,3,5,739
absolute,501,0.003992015968063872,0.005988023952095809,0.9900199600798403,2,3,496
internal,252,0.003968253968253968,0.003968253968253968,0.9920634920634921,1,1,250
shorter,1267,0.003946329913180742,0.011049723756906077,0.9850039463299132,5,14,1248
firm,255,0.00392156862745098,0.01568627450980392,0.9803921568627451,1,4,250
lower,1790,0.003910614525139665,0.0446927374301676,0.9513966480446927,7,80,1703
colored,1280,0.00390625,0.01328125,0.9828125,5,17,1258
occasional,256,0.00390625,0.01171875,0.984375,1,3,252
affordable,782,0.0038363171355498722,0.0038363171355498722,0.9923273657289002,3,3,776
muscular,261,0.0038314176245210726,0.0038314176245210726,0.9923371647509579,1,1,259
flat,1569,0.0038240917782026767,0.017845761631612493,0.9783301465901848,6,28,1535
rough,791,0.0037926675094816687,0.006321112515802781,0.9898862199747156,3,5,783
bad,3996,0.0037537537537537537,0.00975975975975976,0.9864864864864865,15,39,3942
basic,1332,0.0037537537537537537,0.038288288288288286,0.9579579579579579,5,51,1276
handy,268,0.0037313432835820895,0.011194029850746268,0.9850746268656716,1,3,264
left,1340,0.0037313432835820895,0.05447761194029851,0.9417910447761194,5,73,1262
