adj,total,person_ratio,product_ratio,other_ratio,person_count,product_count,other_count
fine,1345,0.0037174721189591076,0.012639405204460967,0.9836431226765799,5,17,1323
thin,8402,0.0036895977148298023,0.011306831706736492,0.9850035705784337,31,95,8276
enough,4078,0.003678273663560569,0.007111329082883766,0.9892103972535556,15,29,4034
super,2448,0.003676470588235294,0.013480392156862746,0.9828431372549019,9,33,2406
medical,549,0.0036429872495446266,0.00546448087431694,0.9908925318761385,2,3,544
sure,275,0.0036363636363636364,0.01818181818181818,0.9781818181818182,1,5,269
Low,276,0.0036231884057971015,0.0,0.9963768115942029,1,0,275
Real,276,0.0036231884057971015,0.007246376811594203,0.9891304347826086,1,2,273
attractive,1115,0.003587443946188341,0.014349775784753363,0.9820627802690582,4,16,1095
looking,282,0.0035460992907801418,0.0035460992907801418,0.9929078014184397,1,1,280
chunky,282,0.0035460992907801418,0.0070921985815602835,0.9893617021276596,1,2,279
extreme,284,0.0035211267605633804,0.01056338028169014,0.9859154929577465,1,3,280
big,13671,0.003511081852095677,0.01053324555628703,0.9859556725916173,48,144,13479
amazing,1709,0.003510825043885313,0.005851375073142188,0.9906377998829725,6,10,1693
lightweight,1997,0.0035052578868302454,0.03204807210816224,0.9644466700050075,7,64,1926
useful,289,0.0034602076124567475,0.010380622837370242,0.986159169550173,1,3,285
bold,289,0.0034602076124567475,0.0,0.9965397923875432,1,0,288
important,581,0.0034423407917383822,0.0051635111876075735,0.9913941480206541,2,3,576
-,2631,0.0034207525655644243,0.012922843025465602,0.98365640440897,9,34,2588
particular,1183,0.0033812341504649195,0.016060862214708368,0.9805579036348268,4,19,1160
stunning,296,0.0033783783783783786,0.010135135135135136,0.9864864864864865,1,3,292
neat,303,0.0033003300330033004,0.0033003300330033004,0.9933993399339934,1,1,301
inexpensive,1515,0.0033003300330033004,0.009240924092409241,0.9874587458745875,5,14,1496
purple,1225,0.0032653061224489797,0.022857142857142857,0.9738775510204082,4,28,1193
long,13204,0.0032565889124507724,0.011132990003029385,0.9856104210845198,43,147,13014
fashionable,308,0.003246753246753247,0.025974025974025976,0.9707792207792207,1,8,299
scratchy,309,0.003236245954692557,0.006472491909385114,0.9902912621359223,1,2,306
favorite,7117,0.0032316987494730924,0.013629338204299565,0.9831389630462274,23,97,6997
solid,2809,0.003203987184051264,0.016019935920256318,0.9807760768956925,9,45,2755
stretchy,1565,0.003194888178913738,0.003194888178913738,0.9936102236421726,5,5,1555
okay,313,0.003194888178913738,0.006389776357827476,0.9904153354632588,1,2,310
lovely,2507,0.0031910650179497405,0.022337455125648185,0.974471479856402,8,56,2443
white,5985,0.0031746031746031746,0.018880534670008355,0.9779448621553885,19,113,5853
tiny,4103,0.003168413356080916,0.018523031927857665,0.9783085547160614,13,76,4014
regular,5752,0.003129346314325452,0.01808066759388039,0.9787899860917941,18,104,5630
cheap,10567,0.003122929876029147,0.006435128229393395,0.9904419418945775,33,68,10466
additional,1282,0.0031201248049922,0.00546021840873635,0.9914196567862714,4,7,1271
beautiful,10719,0.0030786453960257487,0.02369624032092546,0.9732251142830488,33,254,10432
poly,325,0.003076923076923077,0.015384615384615385,0.9815384615384616,1,5,319
old,12352,0.0030764248704663213,0.008743523316062176,0.9881800518134715,38,108,12206
Horrible,651,0.0030721966205837174,0.0,0.9969278033794163,2,0,649
original,2615,0.0030592734225621415,0.00497131931166348,0.9919694072657744,8,13,2594
fuzzy,327,0.0030581039755351682,0.012232415902140673,0.9847094801223242,1,4,322
clear,1965,0.0030534351145038168,0.008142493638676845,0.9888040712468193,6,16,1943
Bright,331,0.0030211480362537764,0.0030211480362537764,0.9939577039274925,1,1,329
gentle,663,0.0030165912518853697,0.015082956259426848,0.9819004524886877,2,10,651
small,25628,0.003004526299360075,0.015139690963009208,0.9818557827376307,77,388,25163
outdoor,1007,0.0029791459781529296,0.004965243296921549,0.9920556107249255,3,5,999
professional,672,0.002976190476190476,0.00744047619047619,0.9895833333333334,2,5,665
cheaper,1010,0.0029702970297029703,0.0029702970297029703,0.994059405940594,3,3,1004
tough,338,0.0029585798816568047,0.011834319526627219,0.985207100591716,1,4,333
new,10184,0.002945797329143755,0.013550667714061273,0.983503534956795,30,138,10016
interesting,341,0.002932551319648094,0.011730205278592375,0.9853372434017595,1,4,336
tight,2730,0.0029304029304029304,0.011355311355311355,0.9857142857142858,8,31,2691
tighter,346,0.002890173410404624,0.005780346820809248,0.9913294797687862,1,2,343
Comfortable,1384,0.002890173410404624,0.00939306358381503,0.9877167630057804,4,13,1367
semi,347,0.002881844380403458,0.005763688760806916,0.9913544668587896,1,2,344
thinner,1042,0.0028790786948176585,0.0067178502879078695,0.9904030710172744,3,7,1032
decorative,348,0.0028735632183908046,0.020114942528735632,0.9770114942528736,1,7,340
minor,696,0.0028735632183908046,0.09051724137931035,0.9066091954022989,2,63,631
functional,350,0.002857142857142857,0.017142857142857144,0.98,1,6,343
natural,1050,0.002857142857142857,0.007619047619047619,0.9895238095238095,3,8,1039
more,14719,0.002853454718391195,0.008560364155173585,0.9885861811264353,42,126,14551
grey,705,0.0028368794326241137,0.01702127659574468,0.9801418439716312,2,12,691
Comfy,353,0.0028328611898017,0.0113314447592068,0.9858356940509915,1,4,348
wider,710,0.0028169014084507044,0.0323943661971831,0.9647887323943662,2,23,685
own,2485,0.0028169014084507044,0.053923541247484906,0.9432595573440644,7,134,2344
current,719,0.0027816411682892906,0.0027816411682892906,0.9944367176634215,2,2,715
Asian,721,0.0027739251040221915,0.0,0.9972260748959778,2,0,719
expensive,2911,0.0027481964960494676,0.01099278598419787,0.9862590175197526,8,32,2871
square,365,0.0027397260273972603,0.0273972602739726,0.9698630136986301,1,10,354
strange,732,0.00273224043715847,0.004098360655737705,0.9931693989071039,2,3,727
down,367,0.0027247956403269754,0.005449591280653951,0.9918256130790191,1,2,364
Best,1469,0.002722940776038121,0.0224642614023145,0.9748127978216474,4,33,1432
breathable,737,0.0027137042062415195,0.004070556309362279,0.9932157394843962,2,3,732
overall,2218,0.002705139765554554,0.002705139765554554,0.9945897204688909,6,6,2206
flexible,371,0.0026954177897574125,0.016172506738544475,0.9811320754716981,1,6,364
large,13055,0.002680965147453083,0.015472998851014937,0.981846036001532,35,202,12818
extended,373,0.002680965147453083,0.002680965147453083,0.9946380697050938,1,1,371
higher,1493,0.0026791694574681848,0.007367716008037508,0.9899531145344943,4,11,1478
normal,5265,0.0026590693257359924,0.010446343779677113,0.9868945868945869,14,55,5196
awful,377,0.002652519893899204,0.007957559681697613,0.9893899204244032,1,3,373
swim,380,0.002631578947368421,0.0,0.9973684210526316,1,0,379
/>My,383,0.0026109660574412533,0.07049608355091384,0.9268929503916449,1,27,355
horrible,769,0.002600780234070221,0.006501950585175552,0.9908972691807543,2,5,762
sharp,769,0.002600780234070221,0.002600780234070221,0.9947984395318595,2,2,765
softer,387,0.002583979328165375,0.007751937984496124,0.9896640826873385,1,3,383
warm,3515,0.0025604551920341396,0.0438122332859175,0.9536273115220484,9,154,3352
American,787,0.0025412960609911056,0.005082592121982211,0.9923761118170267,2,4,781
proper,790,0.002531645569620253,0.015189873417721518,0.9822784810126582,2,12,776
terrible,790,0.002531645569620253,0.01139240506329114,0.9860759493670886,2,9,779
cool,3162,0.002530044275774826,0.012333965844402278,0.9851359898798229,8,39,3115
classy,795,0.0025157232704402514,0.0037735849056603774,0.9937106918238994,2,3,790
major,816,0.0024509803921568627,0.031862745098039214,0.9656862745098039,2,26,788
daily,1640,0.0024390243902439024,0.006707317073170732,0.9908536585365854,4,11,1625
serious,412,0.0024271844660194173,0.009708737864077669,0.9878640776699029,1,4,407
constant,413,0.002421307506053269,0.004842615012106538,0.9927360774818402,1,2,410
mid,1661,0.002408187838651415,0.007826610475617099,0.9897652016857315,4,13,1644
nice,41506,0.002385197320869272,0.0149135064809907,0.9827012961981401,99,619,40788
initial,420,0.002380952380952381,0.004761904761904762,0.9928571428571429,1,2,417
Cheap,2108,0.0023719165085388993,0.006166982922201139,0.99146110056926,5,13,2090
front,2956,0.002368064952638701,0.02537212449255751,0.9722598105548038,7,75,2874
usual,1691,0.002365464222353637,0.00827912477823773,0.9893554109994086,4,14,1673
Thick,428,0.002336448598130841,0.009345794392523364,0.9883177570093458,1,4,423
Lovely,1287,0.002331002331002331,0.023310023310023312,0.9743589743589743,3,30,1254
Fantastic,431,0.002320185614849188,0.016241299303944315,0.9814385150812065,1,7,423
stylish,863,0.002317497103128621,0.01738122827346466,0.9803012746234068,2,15,846
cute,17869,0.0022944764676254966,0.013487044602384018,0.9842184789299905,41,241,17587
upper,1747,0.0022896393817973667,0.01602747567258157,0.9816828849456211,4,28,1715
silver,882,0.0022675736961451248,0.018140589569160998,0.9795918367346939,2,16,864
extra,7993,0.0022519704741648943,0.008382334542724884,0.9893656949831102,18,67,7908
available,896,0.002232142857142857,0.005580357142857143,0.9921875,2,5,889
formal,916,0.002183406113537118,0.018558951965065504,0.9792576419213974,2,17,897
curvy,922,0.0021691973969631237,0.0010845986984815619,0.9967462039045553,2,1,919
high,11068,0.0021684134441633538,0.0041561257679797615,0.9936754607878568,24,46,10998
heavier,925,0.002162162162162162,0.00972972972972973,0.9881081081081081,2,9,914
slim,1396,0.002148997134670487,0.0057306590257879654,0.9921203438395415,3,8,1385
Amazing,932,0.002145922746781116,0.01072961373390558,0.9871244635193133,2,10,920
appropriate,466,0.002145922746781116,0.006437768240343348,0.9914163090128756,1,3,462
plastic,2804,0.0021398002853067048,0.009985734664764621,0.9878744650499287,6,28,2770
feminine,469,0.0021321961620469083,0.0042643923240938165,0.9936034115138592,1,2,466
rear,472,0.00211864406779661,0.00847457627118644,0.989406779661017,1,4,467
weird,2378,0.0021026072329688814,0.010933557611438183,0.9869638351555929,5,26,2347
medium,2391,0.002091175240485153,0.016729401923881223,0.9811794228356336,5,40,2346
broad,479,0.0020876826722338203,0.012526096033402923,0.9853862212943633,1,6,472
top,5327,0.002064952130655153,0.011451098179087666,0.9864839496902572,11,61,5255
odd,981,0.0020387359836901123,0.011213047910295617,0.9867482161060143,2,11,968
average,2453,0.0020383204239706482,0.018344883815735832,0.9796167957602935,5,45,2403
low,4940,0.0020242914979757085,0.007692307692307693,0.9902834008097166,10,38,4892
smaller,8908,0.002020655590480467,0.0061742254153569825,0.9918051189941626,18,55,8835
middle,993,0.002014098690835851,0.008056394763343404,0.9899295065458208,2,8,983
removable,499,0.002004008016032064,0.026052104208416832,0.9719438877755511,1,13,485
warmer,502,0.00199203187250996,0.00398406374501992,0.9940239043824701,1,2,499
recent,506,0.001976284584980237,0.0,0.9980237154150198,1,0,505
biggest,1024,0.001953125,0.1103515625,0.8876953125,2,113,909
taller,519,0.0019267822736030828,0.0019267822736030828,0.9961464354527938,1,1,517
smart,526,0.0019011406844106464,0.0019011406844106464,0.9961977186311787,1,1,524
quick,2129,0.0018788163457022077,0.0061061531235321745,0.9920150305307656,4,13,2112
comfortable,9616,0.0018718801996672214,0.012687188019966721,0.9854409317803661,18,122,9476
smooth,1072,0.0018656716417910447,0.010261194029850746,0.9878731343283582,2,11,1059
perfect,15628,0.00185564371640645,0.004863066291272076,0.9932812899923215,29,76,15523
clean,540,0.001851851851851852,0.003703703703703704,0.9944444444444445,1,2,537
delicate,1082,0.0018484288354898336,0.011090573012939002,0.9870609981515711,2,12,1068
synthetic,553,0.0018083182640144665,0.003616636528028933,0.9945750452079566,1,2,550
younger,554,0.0018050541516245488,0.0018050541516245488,0.9963898916967509,1,1,552
genuine,558,0.0017921146953405018,0.008960573476702509,0.989247311827957,1,5,552
dressy,559,0.0017889087656529517,0.008944543828264758,0.9892665474060823,1,5,553
fat,574,0.0017421602787456446,0.012195121951219513,0.9860627177700348,1,7,566
close,575,0.0017391304347826088,0.01217391304347826,0.9860869565217392,1,7,567
whole,3466,0.0017311021350259665,0.010675129832660127,0.9875937680323139,6,37,3423
fancy,583,0.0017152658662092624,0.018867924528301886,0.9794168096054888,1,11,571
straight,588,0.0017006802721088435,0.11904761904761904,0.8792517006802721,1,70,517
protective,591,0.001692047377326565,0.00676818950930626,0.9915397631133672,1,4,586
wonderful,1776,0.0016891891891891893,0.006193693693693694,0.9921171171171171,3,11,1762
loose,4218,0.0016595542911332385,0.009009009009009009,0.9893314366998578,7,38,4173
hard,3077,0.0016249593760155996,0.005199870003249919,0.9931751706207345,5,16,3056
unique,1280,0.0015625,0.00546875,0.99296875,2,7,1271
rose,644,0.0015527950310559005,0.003105590062111801,0.9953416149068323,1,2,641
other,31910,0.0015355687872140396,0.00855531181447822,0.9899091193983077,49,273,31588
most,5271,0.0015177385695313982,0.006640106241699867,0.9918421551887687,8,35,5228
bulky,661,0.0015128593040847202,0.025718608169440244,0.972768532526475,1,17,643
tall,2013,0.0014903129657228018,0.008445106805762544,0.9900645802285146,3,17,1993
worst,676,0.0014792899408284023,0.010355029585798817,0.9881656804733728,1,7,668
like,682,0.001466275659824047,0.010263929618768328,0.9882697947214076,1,7,674
larger,9685,0.0014455343314403717,0.004130098089829634,0.99442436757873,14,40,9631
floral,695,0.0014388489208633094,0.010071942446043165,0.9884892086330935,1,7,687
bottom,2106,0.0014245014245014246,0.05270655270655271,0.9458689458689459,3,111,1992
petite,1412,0.00141643059490085,0.009915014164305949,0.9886685552407932,2,14,1396
casual,4263,0.0014074595355383533,0.007037297677691766,0.9915552427867699,6,30,4227
fantastic,724,0.0013812154696132596,0.015193370165745856,0.9834254143646409,1,11,712
teenage,744,0.0013440860215053765,0.0013440860215053765,0.9973118279569892,1,1,742
personal,1497,0.0013360053440213762,0.013360053440213761,0.9853039412157648,2,20,1475
elegant,755,0.0013245033112582781,0.005298013245033113,0.9933774834437086,1,4,750
negative,761,0.001314060446780552,0.0,0.9986859395532195,1,0,760
Thin,770,0.0012987012987012987,0.005194805194805195,0.9935064935064936,1,4,765
great,45992,0.001282831796834232,0.005935814924334667,0.9927813532788311,59,273,45660
fit,6265,0.0012769353551476455,0.0067039106145251395,0.9920191540303273,8,42,6215
bigger,5586,0.0012531328320802004,0.0051915503043322596,0.9935553168635876,7,29,5550
Decent,807,0.0012391573729863693,0.008674101610904586,0.990086741016109,1,7,799
Soft,1616,0.0012376237623762376,0.009900990099009901,0.9888613861386139,2,16,1598
Nice,19445,0.0012342504499871431,0.014913859604011315,0.9838518899460016,24,290,19131
Wonderful,813,0.0012300123001230013,0.012300123001230012,0.986469864698647,1,10,802
best,6508,0.001229256299938537,0.015980331899200985,0.9827904118008605,8,104,6396
poor,3269,0.001223615784643622,0.001223615784643622,0.9975527684307127,4,4,3261
magnetic,826,0.0012106537530266344,0.009685230024213076,0.9891041162227603,1,8,817
comfy,1653,0.0012099213551119178,0.013309134906231096,0.985480943738657,2,22,1629
back,2489,0.0012053033346725592,0.009642426677380474,0.9891522699879469,3,24,2462
first,15006,0.0011995201919232307,0.003398640543782487,0.9954018392642943,18,51,14937
skinny,1681,0.001189767995240928,0.010707911957168352,0.9881023200475907,2,18,1661
dry,841,0.0011890606420927466,0.0035671819262782403,0.995243757431629,1,3,837
only,16005,0.0011871290221805687,0.16738519212746017,0.8314276788503593,19,2679,13307
right,9407,0.0011693419793770597,0.009142128202402466,0.9896885298182204,11,86,9310
separate,859,0.0011641443538998836,0.0034924330616996507,0.9953434225844005,1,3,855
wide,3518,0.0011370096645821489,0.052870949403069925,0.9459920409323479,4,186,3328
largest,895,0.0011173184357541898,0.004469273743016759,0.994413407821229,1,4,890
last,4511,0.0011084016847705607,0.004655287076036355,0.9942363112391931,5,21,4485
free,1827,0.0010946907498631637,0.0049261083743842365,0.9939792008757526,2,9,1816
sexy,926,0.0010799136069114472,0.014038876889848811,0.9848812095032398,1,13,912
flimsy,929,0.001076426264800861,0.007534983853606028,0.9913885898815931,1,7,921
vibrant,939,0.0010649627263045794,0.006389776357827476,0.9925452609158679,1,6,932
wrong,2844,0.0010548523206751054,0.004922644163150493,0.9940225035161744,3,14,2827
certain,955,0.0010471204188481676,0.0,0.9989528795811519,1,0,954
outside,960,0.0010416666666666667,0.008333333333333333,0.990625,1,8,951
easy,2892,0.001037344398340249,0.005532503457814661,0.9934301521438451,3,16,2873
elastic,2952,0.0010162601626016261,0.00508130081300813,0.9939024390243902,3,15,2934
same,12827,0.0010134871754892024,0.004287830357838933,0.9946986824666718,13,55,12759
various,1002,0.000998003992015968,0.001996007984031936,0.9970059880239521,1,2,999
good,48160,0.0009966777408637873,0.004775747508305648,0.9942275747508306,48,230,47882
fitting,2012,0.0009940357852882703,0.02286282306163022,0.9761431411530815,2,46,1964
older,1045,0.0009569377990430622,0.0066985645933014355,0.9923444976076555,1,7,1037
Beautiful,9482,0.0009491668424383041,0.02035435562117697,0.9786964775363848,9,193,9280
third,1077,0.0009285051067780873,0.005571030640668524,0.9935004642525533,1,6,1070
sturdy,2170,0.0009216589861751152,0.015207373271889401,0.9838709677419355,2,33,2135
decent,3325,0.0009022556390977444,0.008421052631578947,0.9906766917293233,3,28,3294
typical,1132,0.0008833922261484099,0.028268551236749116,0.9708480565371025,1,32,1099
everyday,2275,0.0008791208791208791,0.005274725274725275,0.9938461538461538,2,12,2261
excellent,3414,0.0008787346221441124,0.005272407732864675,0.9938488576449912,3,18,3393
Super,4605,0.0008686210640608035,0.008251900108577633,0.9908794788273616,4,38,4563
Great,41623,0.0008649064219301829,0.008673089397688778,0.990462004180381,36,361,41226
green,2432,0.0008223684210526315,0.016858552631578948,0.9823190789473685,2,41,2389
adjustable,2452,0.0008156606851549756,0.00367047308319739,0.9955138662316476,2,9,2441
reasonable,1229,0.0008136696501220504,0.0016273393002441008,0.9975589910496339,1,2,1226
such,1258,0.000794912559618442,0.00397456279809221,0.9952305246422893,1,5,1252
open,1286,0.0007776049766718507,0.01866251944012442,0.9805598755832037,1,24,1261
few,12148,0.0007408626934474811,0.0014817253868949622,0.9977774119196575,9,18,12121
stainless,1374,0.000727802037845706,0.001455604075691412,0.9978165938864629,1,2,1371
fun,1410,0.0007092198581560284,0.01347517730496454,0.9858156028368794,1,19,1390
inside,1455,0.0006872852233676976,0.01443298969072165,0.9848797250859107,1,21,1433
better,5988,0.0006680026720106881,0.005177020708082832,0.9941549766199065,4,31,5953
previous,1515,0.0006600660066006601,0.009900990099009901,0.9894389438943895,1,15,1499
Cute,6189,0.0006463079657456778,0.011148812409112942,0.9882048796251414,4,69,6116
Poor,1587,0.000630119722747322,0.001260239445494644,0.998109640831758,1,2,1584
many,17584,0.0006255686988171065,0.0018767060964513193,0.9974977252047316,11,33,17540
different,18165,0.0006055601431323974,0.0025873933388384255,0.9968070465180292,11,47,18107
special,1680,0.0005952380952380953,0.007738095238095238,0.9916666666666667,1,13,1666
next,5184,0.0005787037037037037,0.0023148148148148147,0.9971064814814815,3,12,5169
several,8773,0.0005699304684828451,0.0020517496865382423,0.9973783198449789,5,18,8750
correct,1772,0.000564334085778781,0.002257336343115124,0.9971783295711061,1,4,1767
main,1796,0.0005567928730512249,0.037305122494432075,0.9621380846325167,1,67,1728
Excellent,3963,0.0005046681806712087,0.0063083522583901085,0.9931869795609387,2,25,3936
