adj,total,person_ratio,product_ratio,other_ratio,person_count,product_count,other_count
entire,2068,0.00048355899419729207,0.019342359767891684,0.980174081237911,1,40,2027
fast,2324,0.0004302925989672978,0.0030120481927710845,0.9965576592082617,1,7,2316
Perfect,2391,0.0004182350480970305,0.00794646591384358,0.9916352990380594,1,19,2371
multiple,2789,0.00035855145213338117,0.0014342058085335247,0.9982072427393331,1,4,2784
similar,2889,0.00034614053305642093,0.008999653859466944,0.9906542056074766,1,26,2862
Good,18549,0.00032346757237586933,0.005013747371825974,0.9946627850557982,6,93,18450
second,7021,0.0002848597065945022,0.004415325452214784,0.9952998148411907,2,31,6988
cold,4918,0.00020333468889792598,0.0036600244001626678,0.9961366409109395,1,18,4899
slip,520,0.0,0.0,1.0,0,0,520
snap,437,0.0,0.009153318077803204,0.9908466819221968,0,4,433
zippered,1024,0.0,0.001953125,0.998046875,0,2,1022
laundry,302,0.0,0.023178807947019868,0.9768211920529801,0,7,295
relaxed,348,0.0,0.008620689655172414,0.9913793103448276,0,3,345
hidden,200,0.0,0.0,1.0,0,0,200
pony,110,0.0,0.0,1.0,0,0,110
crisp,154,0.0,0.0,1.0,0,0,154
1st,680,0.0,0.0014705882352941176,0.9985294117647059,0,1,679
finished,115,0.0,0.017391304347826087,0.9826086956521739,0,2,113
Durable,136,0.0,0.014705882352941176,0.9852941176470589,0,2,134
opposite,255,0.0,0.00784313725490196,0.9921568627450981,0,2,253
antique,143,0.0,0.013986013986013986,0.986013986013986,0,2,141
careful,140,0.0,0.02142857142857143,0.9785714285714285,0,3,137
Loose,101,0.0,0.0,1.0,0,0,101
fuller,143,0.0,0.02097902097902098,0.9790209790209791,0,3,140
Black,212,0.0,0.014150943396226415,0.9858490566037735,0,3,209
chemical,164,0.0,0.0,1.0,0,0,164
First,699,0.0,0.002861230329041488,0.9971387696709585,0,2,697
diaper,220,0.0,0.0,1.0,0,0,220
ordinary,129,0.0,0.046511627906976744,0.9534883720930233,0,6,123
definite,235,0.0,0.00425531914893617,0.9957446808510638,0,1,234
nicest,187,0.0,0.016042780748663103,0.983957219251337,0,3,184
Cool,271,0.0,0.007380073800738007,0.992619926199262,0,2,269
massive,151,0.0,0.006622516556291391,0.9933774834437086,0,1,150
longest,138,0.0,0.0,1.0,0,0,138
essential,232,0.0,0.0,1.0,0,0,232
reflective,321,0.0,0.006230529595015576,0.9937694704049844,0,2,319
luxurious,117,0.0,0.02564102564102564,0.9743589743589743,0,3,114
disappointing,181,0.0,0.022099447513812154,0.9779005524861878,0,4,177
puffy,158,0.0,0.0,1.0,0,0,158
effective,150,0.0,0.02666666666666667,0.9733333333333334,0,4,146
optical,111,0.0,0.009009009009009009,0.990990990990991,0,1,110
continuous,108,0.0,0.009259259259259259,0.9907407407407407,0,1,107
fresh,231,0.0,0.008658008658008658,0.9913419913419913,0,2,229
above,120,0.0,0.0,1.0,0,0,120
well,102,0.0,0.0,1.0,0,0,102
tightest,115,0.0,0.0,1.0,0,0,115
pull,153,0.0,0.013071895424836602,0.9869281045751634,0,2,151
ill,123,0.0,0.0,1.0,0,0,123
vivid,192,0.0,0.0,1.0,0,0,192
Heavy,273,0.0,0.007326007326007326,0.9926739926739927,0,2,271
difficult,323,0.0,0.009287925696594427,0.9907120743034056,0,3,320
potential,183,0.0,0.01092896174863388,0.9890710382513661,0,2,181
noticeable,320,0.0,0.01875,0.98125,0,6,314
mild,303,0.0,0.07920792079207921,0.9207920792079208,0,24,279
early,565,0.0,0.007079646017699115,0.9929203539823008,0,4,561
olive,118,0.0,0.025423728813559324,0.9745762711864406,0,3,115
kid,129,0.0,0.06201550387596899,0.937984496124031,0,8,121
mock,105,0.0,0.01904761904761905,0.9809523809523809,0,2,103
ok,470,0.0,0.010638297872340425,0.9893617021276596,0,5,465
Pretty,1089,0.0,0.012855831037649219,0.9871441689623508,0,14,1075
fragile,105,0.0,0.02857142857142857,0.9714285714285714,0,3,102
sweet,546,0.0,0.01282051282051282,0.9871794871794872,0,7,539
aged,106,0.0,0.0,1.0,0,0,106
conservative,160,0.0,0.0,1.0,0,0,160
military,307,0.0,0.016286644951140065,0.9837133550488599,0,5,302
retail,242,0.0,0.008264462809917356,0.9917355371900827,0,2,240
denim,328,0.0,0.0,1.0,0,0,328
fair,810,0.0,0.006172839506172839,0.9938271604938271,0,5,805
fitted,324,0.0,0.0,1.0,0,0,324
precious,123,0.0,0.008130081300813009,0.991869918699187,0,1,122
versatile,338,0.0,0.029585798816568046,0.9704142011834319,0,10,328
Several,179,0.0,0.00558659217877095,0.994413407821229,0,1,178
incorrect,124,0.0,0.0,1.0,0,0,124
allergic,265,0.0,0.0,1.0,0,0,265
greatest,287,0.0,0.003484320557491289,0.9965156794425087,0,1,286
impressive,115,0.0,0.017391304347826087,0.9826086956521739,0,2,113
Plastic,127,0.0,0.015748031496062992,0.984251968503937,0,2,125
itchy,276,0.0,0.0036231884057971015,0.9963768115942029,0,1,275
Adorable,335,0.0,0.008955223880597015,0.991044776119403,0,3,332
Worst,175,0.0,0.017142857142857144,0.9828571428571429,0,3,172
ultra,163,0.0,0.012269938650306749,0.9877300613496932,0,2,161
due,181,0.0,0.0,1.0,0,0,181
exceptional,138,0.0,0.0,1.0,0,0,138
European,151,0.0,0.006622516556291391,0.9933774834437086,0,1,150
pregnant,215,0.0,0.004651162790697674,0.9953488372093023,0,1,214
snug,123,0.0,0.0,1.0,0,0,123
slimmer,219,0.0,0.0,1.0,0,0,219
dusty,119,0.0,0.01680672268907563,0.9831932773109243,0,2,117
Next,305,0.0,0.0,1.0,0,0,305
reusable,184,0.0,0.0,1.0,0,0,184
timely,590,0.0,0.0,1.0,0,0,590
darn,120,0.0,0.0,1.0,0,0,120
digital,313,0.0,0.012779552715654952,0.987220447284345,0,4,309
/>Only,137,0.0,0.12408759124087591,0.8759124087591241,0,17,120
indoor,318,0.0,0.0031446540880503146,0.9968553459119497,0,1,317
uncomfortable,533,0.0,0.009380863039399626,0.9906191369606003,0,5,528
slow,134,0.0,0.0,1.0,0,0,134
cooler,695,0.0,0.004316546762589928,0.99568345323741,0,3,692
Reasonable,104,0.0,0.0,1.0,0,0,104
solar,189,0.0,0.005291005291005291,0.9947089947089947,0,1,188
bridesmaid,109,0.0,0.0,1.0,0,0,109
humid,147,0.0,0.0,1.0,0,0,147
hardwood,176,0.0,0.0,1.0,0,0,176
center,139,0.0,0.0,1.0,0,0,139
dangle,122,0.0,0.0,1.0,0,0,122
Right,135,0.0,0.0,1.0,0,0,135
speedy,121,0.0,0.008264462809917356,0.9917355371900827,0,1,120
shaped,118,0.0,0.0,1.0,0,0,118
plus,647,0.0,0.0030911901081916537,0.9969088098918083,0,2,645
squat,314,0.0,0.0,1.0,0,0,314
crappy,194,0.0,0.010309278350515464,0.9896907216494846,0,2,192
newer,159,0.0,0.006289308176100629,0.9937106918238994,0,1,158
Huge,209,0.0,0.014354066985645933,0.9856459330143541,0,3,206
Strong,197,0.0,0.01015228426395939,0.9898477157360406,0,2,195
6th,103,0.0,0.0,1.0,0,0,103
Awful,136,0.0,0.0,1.0,0,0,136
Blue,121,0.0,0.008264462809917356,0.9917355371900827,0,1,120
Prompt,110,0.0,0.0,1.0,0,0,110
newborn,128,0.0,0.0078125,0.9921875,0,1,127
cloudy,114,0.0,0.0,1.0,0,0,114
possible,300,0.0,0.016666666666666666,0.9833333333333333,0,5,295
looser,643,0.0,0.006220839813374806,0.9937791601866252,0,4,639
inferior,121,0.0,0.0,1.0,0,0,121
reliable,136,0.0,0.029411764705882353,0.9705882352941176,0,4,132
teal,229,0.0,0.008733624454148471,0.9912663755458515,0,2,227
beaded,124,0.0,0.016129032258064516,0.9838709677419355,0,2,122
maxi,472,0.0,0.00211864406779661,0.9978813559322034,0,1,471
tactical,139,0.0,0.014388489208633094,0.9856115107913669,0,2,137
necessary,187,0.0,0.0,1.0,0,0,187
twin,148,0.0,0.006756756756756757,0.9932432432432432,0,1,147
med,125,0.0,0.008,0.992,0,1,124
Favorite,160,0.0,0.0,1.0,0,0,160
knit,129,0.0,0.05426356589147287,0.9457364341085271,0,7,122
curved,179,0.0,0.08379888268156424,0.9162011173184358,0,15,164
stray,104,0.0,0.0,1.0,0,0,104
side,118,0.0,0.00847457627118644,0.9915254237288136,0,1,117
ONLY,172,0.0,0.11627906976744186,0.8837209302325582,0,20,152
generous,291,0.0,0.01718213058419244,0.9828178694158075,0,5,286
Flattering,105,0.0,0.0,1.0,0,0,105
visible,328,0.0,0.006097560975609756,0.9939024390243902,0,2,326
ideal,202,0.0,0.0049504950495049506,0.995049504950495,0,1,201
sensory,169,0.0,0.0,1.0,0,0,169
prime,240,0.0,0.0,1.0,0,0,240
obvious,276,0.0,0.0036231884057971015,0.9963768115942029,0,1,275
awkward,590,0.0,0.003389830508474576,0.9966101694915255,0,2,588
pleasant,321,0.0,0.0,1.0,0,0,321
defective,360,0.0,0.016666666666666666,0.9833333333333333,0,6,354
lazy,139,0.0,0.007194244604316547,0.9928057553956835,0,1,138
false,348,0.0,0.0,1.0,0,0,348
grand,1094,0.0,0.008226691042047532,0.9917733089579525,0,9,1085
stupid,161,0.0,0.0,1.0,0,0,161
material,186,0.0,0.04838709677419355,0.9516129032258065,0,9,177
promotional,215,0.0,0.0,1.0,0,0,215
breezy,104,0.0,0.009615384615384616,0.9903846153846154,0,1,103
prompt,199,0.0,0.005025125628140704,0.9949748743718593,0,1,198
gag,116,0.0,0.0,1.0,0,0,116
maximum,112,0.0,0.008928571428571428,0.9910714285714286,0,1,111
plenty,111,0.0,0.009009009009009009,0.990990990990991,0,1,110
Quick,490,0.0,0.0,1.0,0,0,490
easier,151,0.0,0.0,1.0,0,0,151
Flimsy,118,0.0,0.00847457627118644,0.9915254237288136,0,1,117
surgical,335,0.0,0.023880597014925373,0.9761194029850746,0,8,327
suitable,183,0.0,0.00546448087431694,0.994535519125683,0,1,182
flowy,196,0.0,0.00510204081632653,0.9948979591836735,0,1,195
comparable,134,0.0,0.022388059701492536,0.9776119402985075,0,3,131
girly,113,0.0,0.0,1.0,0,0,113
clingy,143,0.0,0.0,1.0,0,0,143
booty,118,0.0,0.00847457627118644,0.9915254237288136,0,1,117
coolest,123,0.0,0.016260162601626018,0.983739837398374,0,2,121
Outstanding,124,0.0,0.008064516129032258,0.9919354838709677,0,1,123
wearable,126,0.0,0.015873015873015872,0.9841269841269841,0,2,124
wooden,338,0.0,0.011834319526627219,0.9881656804733728,0,4,334
elementary,113,0.0,0.008849557522123894,0.9911504424778761,0,1,112
cross,104,0.0,0.0,1.0,0,0,104
wee,163,0.0,0.006134969325153374,0.9938650306748467,0,1,162
Top,270,0.0,0.011111111111111112,0.9888888888888889,0,3,267
western,150,0.0,0.013333333333333334,0.9866666666666667,0,2,148
inner,1513,0.0,0.013218770654329148,0.9867812293456708,0,20,1493
attached,139,0.0,0.0,1.0,0,0,139
sterling,515,0.0,0.007766990291262136,0.9922330097087378,0,4,511
static,158,0.0,0.0,1.0,0,0,158
colder,452,0.0,0.0,1.0,0,0,452
deeper,133,0.0,0.05263157894736842,0.9473684210526315,0,7,126
Simple,264,0.0,0.022727272727272728,0.9772727272727273,0,6,258
Sturdy,318,0.0,0.0031446540880503146,0.9968553459119497,0,1,317
Many,712,0.0,0.0028089887640449437,0.9971910112359551,0,2,710
stronger,174,0.0,0.005747126436781609,0.9942528735632183,0,1,173
4th,302,0.0,0.009933774834437087,0.9900662251655629,0,3,299
primary,191,0.0,0.015706806282722512,0.9842931937172775,0,3,188
honest,4411,0.0,0.00022670596236681024,0.9997732940376332,0,1,4410
modest,450,0.0,0.008888888888888889,0.9911111111111112,0,4,446
Large,1180,0.0,0.015254237288135594,0.9847457627118644,0,18,1162
Wrong,207,0.0,0.0,1.0,0,0,207
Overall,623,0.0,0.014446227929373997,0.985553772070626,0,9,614
Attractive,135,0.0,0.022222222222222223,0.9777777777777777,0,3,132
Different,170,0.0,0.0058823529411764705,0.9941176470588236,0,1,169
significant,246,0.0,0.012195121951219513,0.9878048780487805,0,3,243
greater,114,0.0,0.008771929824561403,0.9912280701754386,0,1,113
limited,215,0.0,0.0,1.0,0,0,215
acceptable,102,0.0,0.0,1.0,0,0,102
popular,169,0.0,0.005917159763313609,0.9940828402366864,0,1,168
convenient,227,0.0,0.0,1.0,0,0,227
Terrible,648,0.0,0.004629629629629629,0.9953703703703703,0,3,645
public,205,0.0,0.00975609756097561,0.9902439024390244,0,2,203
senior,140,0.0,0.0,1.0,0,0,140
softest,228,0.0,0.03070175438596491,0.9692982456140351,0,7,221
High,1071,0.0,0.0018674136321195146,0.9981325863678805,0,2,1069
excess,451,0.0,0.013303769401330377,0.9866962305986696,0,6,445
wet,612,0.0,0.004901960784313725,0.9950980392156863,0,3,609
closer,197,0.0,0.0,1.0,0,0,197
Irish,101,0.0,0.0,1.0,0,0,101
immediate,129,0.0,0.0,1.0,0,0,129
sensitive,1260,0.0,0.0007936507936507937,0.9992063492063492,0,1,1259
junior,218,0.0,0.0,1.0,0,0,218
unbiased,800,0.0,0.0,1.0,0,0,800
messy,126,0.0,0.023809523809523808,0.9761904761904762,0,3,123
under,268,0.0,0.0037313432835820895,0.996268656716418,0,1,267
spare,333,0.0,0.018018018018018018,0.9819819819819819,0,6,327
rainy,288,0.0,0.0,1.0,0,0,288
gold,340,0.0,0.023529411764705882,0.9764705882352941,0,8,332
helpful,250,0.0,0.0,1.0,0,0,250
minimal,518,0.0,0.011583011583011582,0.9884169884169884,0,6,512
flattering,1706,0.0,0.0035169988276670576,0.9964830011723329,0,6,1700
seamless,153,0.0,0.006535947712418301,0.9934640522875817,0,1,152
further,161,0.0,0.0,1.0,0,0,161
moderate,224,0.0,0.0,1.0,0,0,224
superior,130,0.0,0.007692307692307693,0.9923076923076923,0,1,129
Solid,311,0.0,0.012861736334405145,0.9871382636655949,0,4,307
Only,523,0.0,0.14340344168260039,0.8565965583173997,0,75,448
crazy,413,0.0,0.004842615012106538,0.9951573849878934,0,2,411
Second,322,0.0,0.003105590062111801,0.9968944099378882,0,1,321
Weird,277,0.0,0.007220216606498195,0.9927797833935018,0,2,275
Long,207,0.0,0.01932367149758454,0.9806763285024155,0,4,203
outstanding,168,0.0,0.011904761904761904,0.9880952380952381,0,2,166
slender,231,0.0,0.012987012987012988,0.987012987012987,0,3,228
intended,126,0.0,0.047619047619047616,0.9523809523809523,0,6,120
visual,168,0.0,0.005952380952380952,0.9940476190476191,0,1,167
brief,119,0.0,0.01680672268907563,0.9831932773109243,0,2,117
vest,119,0.0,0.025210084033613446,0.9747899159663865,0,3,116
worse,136,0.0,0.007352941176470588,0.9926470588235294,0,1,135
Tight,102,0.0,0.0196078431372549,0.9803921568627451,0,2,100
informed,132,0.0,0.0,1.0,0,0,132
fourth,150,0.0,0.006666666666666667,0.9933333333333333,0,1,149
New,140,0.0,0.007142857142857143,0.9928571428571429,0,1,139
Stunning,111,0.0,0.02702702702702703,0.972972972972973,0,3,108
False,126,0.0,0.0,1.0,0,0,126
Complete,145,0.0,0.0,1.0,0,0,145
empty,136,0.0,0.0,1.0,0,0,136
fold,135,0.0,0.007407407407407408,0.9925925925925926,0,1,134
numerous,560,0.0,0.005357142857142857,0.9946428571428572,0,3,557
flip,876,0.0,0.00228310502283105,0.997716894977169,0,2,874
social,154,0.0,0.0,1.0,0,0,154
metallic,297,0.0,0.003367003367003367,0.9966329966329966,0,1,296
present,237,0.0,0.0,1.0,0,0,237
washable,201,0.0,0.0,1.0,0,0,201
organic,110,0.0,0.0,1.0,0,0,110
unexpected,164,0.0,0.018292682926829267,0.9817073170731707,0,3,161
sleek,254,0.0,0.0,1.0,0,0,254
Better,282,0.0,0.0,1.0,0,0,282
oncoming,111,0.0,0.0,1.0,0,0,111
/>These,642,0.0,0.04205607476635514,0.9579439252336449,0,27,615
smallest,757,0.0,0.001321003963011889,0.9986789960369881,0,1,756
broken,542,0.0,0.00922509225092251,0.9907749077490775,0,5,537
fabulous,264,0.0,0.003787878787878788,0.9962121212121212,0,1,263
Fabulous,109,0.0,0.0,1.0,0,0,109
horizontal,167,0.0,0.005988023952095809,0.9940119760479041,0,1,166
boxy,262,0.0,0.011450381679389313,0.9885496183206107,0,3,259
swollen,132,0.0,0.015151515151515152,0.9848484848484849,0,2,130
ample,316,0.0,0.0,1.0,0,0,316
frequent,199,0.0,0.005025125628140704,0.9949748743718593,0,1,198
/>This,101,0.0,0.039603960396039604,0.9603960396039604,0,4,97
narrow,1144,0.0,0.012237762237762238,0.9877622377622378,0,14,1130
magnifying,167,0.0,0.0,1.0,0,0,167
specific,573,0.0,0.006980802792321117,0.9930191972076788,0,4,569
secure,349,0.0,0.0057306590257879654,0.994269340974212,0,2,347
highest,395,0.0,0.005063291139240506,0.9949367088607595,0,2,393
tunic,476,0.0,0.0021008403361344537,0.9978991596638656,0,1,475
padded,313,0.0,0.022364217252396165,0.9776357827476039,0,7,306
arch,889,0.0,0.0011248593925759281,0.9988751406074241,0,1,888
interior,416,0.0,0.004807692307692308,0.9951923076923077,0,2,414
Fast,1549,0.0,0.0006455777921239509,0.9993544222078761,0,1,1548
grown,153,0.0,0.032679738562091505,0.9673202614379085,0,5,148
secret,138,0.0,0.014492753623188406,0.9855072463768116,0,2,136
slippery,185,0.0,0.016216216216216217,0.9837837837837838,0,3,182
Light,1068,0.0,0.0018726591760299626,0.99812734082397,0,2,1066
overnight,181,0.0,0.011049723756906077,0.988950276243094,0,2,179
Smooth,103,0.0,0.0,1.0,0,0,103
identical,177,0.0,0.011299435028248588,0.9887005649717514,0,2,175
asian,107,0.0,0.009345794392523364,0.9906542056074766,0,1,106
sole,246,0.0,0.024390243902439025,0.975609756097561,0,6,240
5th,209,0.0,0.014354066985645933,0.9856459330143541,0,3,206
Easy,462,0.0,0.0021645021645021645,0.9978354978354979,0,1,461
cropped,190,0.0,0.015789473684210527,0.9842105263157894,0,3,187
youngest,119,0.0,0.0,1.0,0,0,119
safe,401,0.0,0.04488778054862843,0.9551122194513716,0,18,383
curly,124,0.0,0.0,1.0,0,0,124
sunny,431,0.0,0.002320185614849188,0.9976798143851509,0,1,430
baggy,422,0.0,0.004739336492890996,0.995260663507109,0,2,420
unflattering,259,0.0,0.011583011583011582,0.9884169884169884,0,3,256
Most,597,0.0,0.008375209380234505,0.9916247906197655,0,5,592
busty,300,0.0,0.0033333333333333335,0.9966666666666667,0,1,299
MANY,121,0.0,0.01652892561983471,0.9834710743801653,0,2,119
unusual,227,0.0,0.004405286343612335,0.9955947136563876,0,1,226
rectangular,133,0.0,0.06015037593984962,0.9398496240601504,0,8,125
Gorgeous,802,0.0,0.014962593516209476,0.9850374064837906,0,12,790
sporty,184,0.0,0.010869565217391304,0.9891304347826086,0,2,182
mixed,218,0.0,0.0045871559633027525,0.9954128440366973,0,1,217
sleeveless,423,0.0,0.01182033096926714,0.9881796690307328,0,5,418
general,306,0.0,0.016339869281045753,0.9836601307189542,0,5,301
nicer,387,0.0,0.012919896640826873,0.9870801033591732,0,5,382
Full,154,0.0,0.006493506493506494,0.9935064935064936,0,1,153
royal,386,0.0,0.0051813471502590676,0.9948186528497409,0,2,384
key,2170,0.0,0.002304147465437788,0.9976958525345622,0,5,2165
backup,133,0.0,0.007518796992481203,0.9924812030075187,0,1,132
silly,138,0.0,0.007246376811594203,0.9927536231884058,0,1,137
coral,195,0.0,0.015384615384615385,0.9846153846153847,0,3,192
rugged,169,0.0,0.0,1.0,0,0,169
accent,163,0.0,0.018404907975460124,0.9815950920245399,0,3,160
brilliant,146,0.0,0.0136986301369863,0.9863013698630136,0,2,144
bent,136,0.0,0.014705882352941176,0.9852941176470589,0,2,134
disposable,287,0.0,0.06968641114982578,0.9303135888501742,0,20,267
cozy,356,0.0,0.014044943820224719,0.9859550561797753,0,5,351
online,533,0.0,0.00375234521575985,0.9962476547842402,0,2,531
2nd,1114,0.0,0.005385996409335727,0.9946140035906643,0,6,1108
rubbery,142,0.0,0.007042253521126761,0.9929577464788732,0,1,141
widest,134,0.0,0.014925373134328358,0.9850746268656716,0,2,132
LONG,103,0.0,0.21359223300970873,0.7864077669902912,0,22,81
temporary,105,0.0,0.0,1.0,0,0,105
3rd,608,0.0,0.006578947368421052,0.993421052631579,0,4,604
Bottom,174,0.0,0.034482758620689655,0.9655172413793104,0,6,168
worn,127,0.0,0.0,1.0,0,0,127
Lightweight,175,0.0,0.005714285714285714,0.9942857142857143,0,1,174
Vibrant,228,0.0,0.0,1.0,0,0,228
Extra,118,0.0,0.025423728813559324,0.9745762711864406,0,3,115
lowest,110,0.0,0.0,1.0,0,0,110
windy,317,0.0,0.006309148264984227,0.9936908517350158,0,2,315
chilly,377,0.0,0.010610079575596816,0.9893899204244032,0,4,373
cheapest,257,0.0,0.0,1.0,0,0,257
covid,106,0.0,0.009433962264150943,0.9905660377358491,0,1,105
individual,337,0.0,0.0,1.0,0,0,337
waterproof,248,0.0,0.028225806451612902,0.9717741935483871,0,7,241
practical,228,0.0,0.017543859649122806,0.9824561403508771,0,4,224
physical,263,0.0,0.022813688212927757,0.9771863117870723,0,6,257
supportive,166,0.0,0.018072289156626505,0.9819277108433735,0,3,163
polished,232,0.0,0.004310344827586207,0.9956896551724138,0,1,231
oldest,118,0.0,0.0,1.0,0,0,118
sore,158,0.0,0.0,1.0,0,0,158
loud,159,0.0,0.0,1.0,0,0,159
sloppy,126,0.0,0.0,1.0,0,0,126
positive,1099,0.0,0.0,1.0,0,0,1099
patriotic,101,0.0,0.039603960396039604,0.9603960396039604,0,4,97
post,106,0.0,0.009433962264150943,0.9905660377358491,0,1,105
common,285,0.0,0.03859649122807018,0.9614035087719298,0,11,274
partial,146,0.0,0.0136986301369863,0.9863013698630136,0,2,144
Medium,258,0.0,0.011627906976744186,0.9883720930232558,0,3,255
adequate,199,0.0,0.01507537688442211,0.9849246231155779,0,3,196
athletic,1438,0.0,0.0013908205841446453,0.9986091794158554,0,2,1436
past,782,0.0,0.0012787723785166241,0.9987212276214834,0,1,781
outer,1130,0.0,0.02566371681415929,0.9743362831858408,0,29,1101
ridiculous,151,0.0,0.006622516556291391,0.9933774834437086,0,1,150
dual,129,0.0,0.007751937984496124,0.9922480620155039,0,1,128
automatic,282,0.0,0.014184397163120567,0.9858156028368794,0,4,278
bare,303,0.0,0.0165016501650165,0.9834983498349835,0,5,298
